# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
142	375	233	37	49136	30525	244200	0	0	74.6666272744407	74.6666272744407	74.6666272744407	74.6666272744407	24.32797044664548,31.94607509955975,38.20713888074764,46.11684961460692,48.137383118280454,53.66504982585191,53.66504982585191,58.7463600250622,63.35404563015799,63.35404563015799,67.36703840489304,67.39080825697627,67.39080825697627,67.39080825697627,67.39080825697627,67.39080825697627,70.657104552109,70.657104552109,70.657104552109,70.657104552109,70.657104552109,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,72.68010180528262,74.6666272744407,74.6666272744407	0.8692182759301367	74.6666272744407	0	true	112
143	382	236	43	58136	35475	283800	0	0	74.60525029079035	74.60525029079035	74.60525029079035	74.60525029079035	-3.298501189157413,-3.298501189157413,29.0047981298774,36.5057989472452,36.5057989472452,36.50607523976461,39.76869800678949,41.751175476544816,41.751175476544816,48.82288783433326,48.82288783433326,48.82288783433326,48.823251258209055,55.41845429487537,56.43142195133009,62.41937957698504,62.41937957698504,63.41974080395342,63.41974080395342,63.41974080395342,68.66372208435028,68.66372208435028,68.66372208435028,68.66372208435028,68.66372208435028,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62832948486405,72.62923955332575,74.60525029079035,74.60525029079035	0.864117677162764	74.60525029079035	0	true	235
144	391	245	21	28560	17325	138600	0	0	74.80620384399374	74.80620384399374	74.80620384399374	74.80620384399374	35.1723259658058,35.1723259658058,43.44066336061581,49.3739373500095,49.374098356728254,54.909751032819884,54.909751032819884,54.909751032819884,64.5886102888425,68.58866100389118,68.58866100389118,68.58866100389118,68.58886153996366,68.58886153996366,68.58886153996366,71.83616813702949,71.83616813702949,72.83687225854857,72.83687225854857,74.80620384399374,74.80620384399374	0.8600100525657804	74.80620384399374	0	true	96
145	398	249	35	49280	28875	231000	0	0	74.56933600420494	74.56933600420494	74.56933600420494	74.56933600420494	21.056156511966392,21.056156511966392,27.068053713445746,35.07198299905892,40.334417157707605,40.334417157707605,40.33533220012718,45.5680139733444,45.5680139733444,45.5680139733444,49.522593191384274,55.51759787497524,59.49051357229499,59.49051357229499,68.69518882733509,70.64655723704035,70.64777148590206,70.64777148590206,70.64777148590206,70.64777148590206,70.64777148590206,70.64777148590206,70.64801293831252,70.64801293831252,70.64801293831252,70.64801293831252,70.64801293831252,70.64801293831252,70.64801293831252,72.61921709673379,72.61921709673379,72.61921709673379,72.61921709673379,74.56933600420494,74.56933600420494	0.85890361234382	74.56933600420494	0	true	124
146	406	258	37	52836	30525	244200	0	0	74.87030864214887	74.87030864214887	74.87030864214887	74.87030864214887	38.160278721501726,44.427559597124976,50.34695745780114,55.88294823320847,55.88294823320847,55.88294823320847,55.88294823320847,64.34628720286665,64.34628720286665,64.34628720286665,70.88184801856832,70.88184801856832,70.88184801856832,70.88184801856832,70.88184801856832,70.88184801856832,70.88276062711529,70.88276062711529,70.88276062711529,72.86919851428033,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.86932475916963,74.87024900152076,74.87024900152076,74.87024900152076,74.87024900152076,74.87024900152076,74.87030864214887,74.87030864214887	0.8565445493160602	74.87030864214887	0	true	103
147	409	252	41	60352	33825	270600	0	0	74.8184673398319	74.8184673398319	74.8184673398319	74.8184673398319	24.37798952195248,30.378468369625743,40.33923288127226,43.61746395321816,56.92893774295416,56.92893774295416,62.90810146231186,66.88522822374406,66.88522822374406,68.83603941191878,68.83603941191878,68.83603941191878,68.83603941191878,70.8365089497712,72.81968596828403,72.81968596828403,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80433718032181,74.80443519825104,74.80443519825104,74.8184673398319,74.8184673398319	0.855073475117158	74.8184673398319	0	true	169
148	414	258	24	35040	19800	158400	0	0	74.93830397986123	74.93830397986123	74.93830397986123	74.93830397986123	35.13119183890937,47.0619323253497,47.061951556930865,47.061951556930865,51.02598598182392,51.02598598182392,51.02638770993481,57.621953719287326,57.6219615518178,57.62254519477079,57.62254519477079,57.65838129907153,63.69059108456965,63.69059108456965,63.69059108456965,68.95380973710085,68.95380973710085,68.95380973710085,68.95380973710085,68.95380973710085,68.95380973710085,72.93754966901817,74.93830397986123,74.93830397986123	0.8523730635102827	74.93830397986123	0	true	100
149	421	255	37	55352	30525	244200	0	0	74.93583108505752	74.93583108505752	74.93583108505752	74.93583108505752	16.13877978316225,18.121504129220583,18.121504129220583,20.396352145034257,32.78248367617813,34.78278840941354,34.783414484914246,46.67971802173789,48.67970559709313,54.7122663579118,56.71301947934195,56.71301947934195,56.71301947934195,56.71301947934195,56.71301947934195,56.71301947934195,56.71301947934195,56.71301947934195,66.97709870905577,70.96154043210748,70.96154043210748,70.96154043210748,72.94875265078412,72.94875265078412,72.94875265078412,72.94875265078412,72.94875265078412,72.94875265078412,72.94886835792259,72.94886835792259,72.94886835792259,72.94886835792259,72.94886835792259,72.94886835792259,72.94886835792259,74.93583108505752,74.93583108505752	0.8498231113970507	74.93583108505752	0	true	163
150	427	259	24	36096	19800	158400	0	0	74.85764100259595	74.85764100259595	74.85764100259595	74.85764100259595	55.695754969156695,55.69580360574879,58.92444997724904,64.92487643692105,66.90290851824409,66.90347767007047,66.90384079251393,66.90384079251393,66.90399814592263,66.90399814592263,66.90399814592263,66.90399814592263,66.9040675851051,70.9036136625878,70.9038411341016,70.9038411341016,70.9038411341016,70.9038411341016,70.9038411341016,70.9038411341016,70.9038411341016,72.857313164789,74.85764100259595,74.85764100259595	0.8478969666839692	74.85764100259595	0	true	132
151	433	265	36	55152	29700	237600	0	0	74.94452314414046	74.94452314414046	74.94452314414046	74.94452314414046	38.78113707963334,43.39949102424407,50.43271870221922,58.9888863232044,62.98958822893,62.98958822893,62.98958822893,65.9748789151449,69.9544784675443,69.9544784675443,69.9544784675443,69.9544784675443,69.9544784675443,69.9544784675443,71.95435094603825,71.95435094603825,70.92990880682473,70.92990880682473,70.92923664995793,72.92970089080893,72.92970089080893,72.92970089080893,74.93011096249305,74.93011096249305,74.93011096249305,74.93011096249305,74.93016329193779,74.93016329193779,74.93016329193779,74.93016329193779,74.93016329193779,74.93016329193779,74.93016329193779,74.93016329193779,74.94452314414046,74.94452314414046	0.845734714616796	74.94452314414046	0	true	147
152	440	268	51	79356	42075	336600	0	0	74.89120735036214	74.89120735036214	74.89120735036214	74.89120735036214	40.39681787226265,42.39653088105914,48.39671196610781,48.39671196610781,59.66981044095391,59.66981044095391,59.67014534930384,64.90364330137496,68.87958556033198,70.8642001751782,70.8642001751782,70.8642001751782,72.86477290882095,72.86477290882095,72.86477290882095,72.86477290882095,72.8659282093997,72.8659282093997,74.86661980465152,74.8671479454229,74.8671479454229,74.8671479454229,72.88227945942876,72.88227945942876,72.88248148884819,72.88248148884819,72.88248960211746,72.88248960211746,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.86875170553597,74.8692724698349,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,72.90699302705644,74.89120735036214,74.89120735036214	0.8435289623558824	74.89120735036214	0	true	244
153	449	279	60	95520	49500	396000	0	0	74.78942598528292	74.78942598528292	74.78942598528292	74.78942598528292	46.40022962973092,46.40022962973092,50.653928258107825,50.653928258107825,50.65483442881001,53.610289310386094,53.610289310386094,53.61067254805247,59.6275678595545,60.6050313396582,60.6050313396582,60.6050313396582,60.6050313396582,61.591459040316835,62.591739809734975,62.591739809734975,62.591739809734975,62.591739809734975,62.591739809734975,67.85231171505274,67.85231171505274,67.85231171505274,67.85231171505274,67.85231171505274,67.85231171505274,71.83682098639039,71.83682098639039,71.83682098639039,71.83682098639039,71.83682098639039,71.83682098639039,71.83682098639039,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,72.83702919268295,74.78942598528292,74.78942598528292	0.8402575650126843	74.78942598528292	0	true	170
154	454	283	11	17688	9075	72600	0	0	74.69913991574825	74.69913991574825	74.69913991574825	74.69913991574825	56.83238317870415,56.83238317870415,64.74792658772745,68.74853932123764,68.74869248152754,72.6992189803629,72.6992189803629,72.6992189803629,72.6992189803629,74.69913991574825,74.69913991574825	0.8378104780634734	74.69913991574825	0	true	72
155	457	283	54	88992	44550	356400	0	0	74.93498518228328	74.93498518228328	74.93498518228328	74.93498518228328	44.07759460172701,44.101219082132026,46.146196184374,51.42394690216695,51.424771971941446,56.49825298935009,56.49825298935009,60.776612922323295,60.776612922323295,60.776612922323295,60.776612922323295,68.89274882371582,68.89274882371582,70.90992637708875,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,70.91014576763857,71.94523489266587,71.94523489266587,71.94523489266587,71.94523489266587,71.94523489266587,72.95003257655941,72.95003257655941,72.95003257655941,72.95003257655941,72.95003257655941,72.95003257655941,72.95003257655941,72.95003257655941,72.9500899185222,72.9500899185222,72.9500899185222,73.93690559532456,73.93690559532456,73.93690559532456,74.93434997706393,74.93434997706393,74.93434997706393,74.93434997706393,74.93434997706393,74.93434997706393,74.93434997706393,74.93498518228328,74.93498518228328	0.8361907721101612	74.93498518228328	0	true	182
156	465	290	31	50964	25575	204600	0	0	74.76228615156569	74.76228615156569	74.76228615156569	74.76228615156569	51.6158301191967,51.6158301191967,56.60268244602298,61.849159303046264,65.82864939187833,65.85283317652096,65.85325590099963,65.85360126949621,65.85360126949621,66.85422952514455,66.85422952514455,66.85422952514455,66.85428405511497,70.81373778427,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,70.8297005786613,72.77846055116825,74.76228615156569,74.76228615156569	0.8304778441450198	74.76228615156569	0	true	118
157	470	290	26	43888	21450	171600	0	0	74.42268340204379	74.42268340204379	74.42268340204379	74.42268340204379	31.767141451737274,42.341668166150036,44.34173450778908,50.31650128083278,50.31650128083278,50.31650128083278,50.316776597218464,57.48803347125251,57.48803347125251,57.48803347125251,66.63195037028184,68.57120350913274,68.57120407929085,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,72.48617097425858,74.42268340204379,74.42268340204379	0.8289080720275475	74.42268340204379	0	true	143
158	476	299	20	33840	16500	132000	0	0	74.49329038119093	74.49329038119093	74.49329038119093	74.49329038119093	49.66961151353834,54.764848661723505,54.764848661723505,63.314933765888156,65.31564807207563,65.31564807207563,70.53226323953173,70.53226323953173,70.53226323953173,70.53226323953173,72.49545057514125,74.49155778719584,74.49155778719584,74.49155778719584,74.49155778719584,74.49155778719584,74.49155778719584,74.49155778719584,74.49329038119093,74.49329038119093	0.8267546662182611	74.49329038119093	0	true	107
159	484	300	40	69600	33000	264000	0	0	74.91936194475845	74.91936194475845	74.91936194475845	74.91936194475845	23.30450254942251,45.93733702463329,58.64015914495694,58.64015914495694,63.931092312322804,66.93036088646856,67.93033339729071,67.93033339729071,72.93139713722138,72.93139713722138,72.93139713722138,74.91778300189246,74.91778300189246,74.91778300189246,74.91778300189246,74.91778300189246,74.91778300189246,74.91778300189246,74.91778300189246,74.91805222176606,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91849291504609,74.91901431766331,74.91901431766331,74.91901431766331,74.91901431766331,74.91901431766331,74.91901431766331,74.91901431766331,74.91936194475845,74.91936194475845	0.8239540579466446	74.91936194475845	0	true	146
160	489	302	32	56192	26400	211200	0	0	74.56242468494594	74.56242468494594	74.56242468494594	74.56242468494594	47.60756363106266,47.60851782363443,51.609141717008214,51.609141717008214,51.609141717008214,51.609141717008214,56.8165048415638,60.74740002515496,60.747661195506765,64.7321719838452,66.67634037520098,66.67634037520098,68.62479146619312,68.62508279535437,68.62517239186273,68.62517239186273,68.62517239186273,70.6253380641229,70.6253380641229,70.6253380641229,70.6253380641229,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,72.56190412901759,74.56242468494594,74.56242468494594	0.8216744284659419	74.56242468494594	0	true	117
161	496	303	17	30464	14025	112200	0	0	74.34587582988738	74.34587582988738	74.34587582988738	74.34587582988738	42.09595509121223,46.11333540493541,49.07835338805428,58.421386009597185,60.40731243114436,60.40731243114436,67.66680761752055,71.6925009270415,72.57942970604762,72.57942970604762,72.57942970604762,73.46304267050549,73.46304267050549,73.46304267050549,73.46304267050549,74.34587582988738,74.34587582988738	0.8187509595630972	74.34587582988738	0	true	134
162	504	306	37	66452	30525	244200	0	0	74.36240130064726	74.36240130064726	74.36240130064726	74.36240130064726	3.2695736999539857,7.269228197594876,21.289610985683726,24.568803486219434,24.568803486219434,28.568908826271436,42.27461325728585,53.54234821930471,53.54234821930471,62.67529264722701,62.67529264722701,62.67567359198566,62.67567359198566,62.67567359198566,62.67567359198566,62.67567359198566,64.6282089307525,64.6282089307525,64.6282089307525,70.41070519117572,70.41070519117572,70.42463902128003,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,72.41047742074711,74.36240130064726,74.36240130064726	0.8162872767416526	74.36240130064726	0	true	163
163	512	313	42	77112	34650	277200	0	0	74.66555236843226	74.66555236843226	74.66555236843226	74.66555236843226	45.0276280418999,46.87614387107652,53.46452605675595,57.465366031722546,57.465366031722546,57.465366031722546,57.46611305269801,63.45394943635732,63.45394943635732,63.54519854464418,63.54519854464418,63.54581912858582,63.54581912858582,63.54581912858582,63.54581912858582,68.76984113320859,68.76984113320859,68.76984113320859,68.76984113320859,68.76984113320859,68.76984113320859,68.76984113320859,68.7698797336678,68.7698797336678,72.71870478518281,72.71870478518281,72.71870478518281,72.71870478518281,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,72.71871505459848,74.66555236843226,74.66555236843226	0.8102779625825224	74.66555236843226	0	true	418
164	518	315	32	59264	26400	211200	0	0	74.54212531493518	74.54212531493518	74.54212531493518	74.54212531493518	30.923900427577514,42.155541195509116,42.15644627035801,48.18937984337874,57.42916602126027,64.69890680579259,64.69890680579259,66.68967359240975,66.68967359240975,66.68967359240975,70.6250440130273,70.6250440130273,70.6250440130273,70.62548982645187,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,72.62508128774675,74.54212531493518,74.54212531493518	0.8079197768695945	74.54212531493518	0	true	147
165	523	316	44	83072	36300	290400	0	0	74.6493797296782	74.6493797296782	74.6493797296782	74.6493797296782	28.695042918721974,48.53081137723629,52.74935874293115,52.74935874293115,54.715747575918144,54.71640211434345,54.71640211434345,58.69487689783416,58.69487689783416,62.69481548315889,62.69481548315889,62.69481548315889,64.69514540284364,66.64750399310914,66.64750399310914,66.64758563591667,66.64758563591667,66.64758563591667,66.64758563591667,70.64830952753069,70.64830952753069,70.64830952753069,70.64832485898594,70.64832485898594,70.64832485898594,70.64844586810939,70.64844586810939,70.64844586810939,70.64844586810939,70.64844586810939,70.64844586810939,70.64844586810939,70.64844586810939,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,72.64880051389798,74.6493797296782,74.6493797296782	0.8042551597078542	74.6493797296782	0	true	179
166	529	319	28	52976	23100	184800	0	0	74.49474348314457	74.49474348314457	74.49474348314457	74.49474348314457	6.097858148908031,20.344574889600622,26.285785034358767,34.187490616363,34.18827265202041,43.694487506959526,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,50.76877201398571,57.357848046613576,63.372534632080345,63.372534632080345,63.372534632080345,68.62947631496546,68.62947631496546,68.62947631496546,68.62947631496546,68.62947631496546,68.62947631496546,68.62947631496546,74.49474348314457,74.49474348314457	0.8022469860580054	74.49474348314457	0	true	199
167	535	321	36	69264	29700	237600	0	0	74.25263461316221	74.25263461316221	74.25263461316221	74.25263461316221	28.808999739328257,28.809658587382515,42.06524386379028,48.09213873134269,57.389290576453575,57.389290576453575,59.38537515619332,61.38546190314618,63.36564987786235,68.50134129710968,68.50134129710968,68.50134129710968,68.50134129710968,68.50134129710968,68.50134129710968,68.50134129710968,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,72.40241847722376,74.25263461316221,74.25263461316221	0.7991891417667659	74.25263461316221	0	true	201
168	542	326	17	32776	14025	112200	0	0	74.17161076797842	74.17161076797842	74.17161076797842	74.17161076797842	38.877265962962625,38.877265962962625,38.877741342021125,38.877741342021125,51.23105932699597,51.23105932699597,58.99498540999406,58.99498540999406,58.99498540999406,59.101838373811376,59.101838373811376,64.36566722371634,66.33090237005325,70.2354641962085,72.23482759686681,74.17161076797842,74.17161076797842	0.7952909395310753	74.17161076797842	0	true	121
169	551	330	46	90344	37950	303600	0	0	74.72576726697343	74.72576726697343	74.72576726697343	74.72576726697343	30.958855007681436,38.87362853258506,44.40950261961858,58.114649752127164,58.1147191096005,58.114857547236696,61.392688818298744,61.392688818298744,63.392815547153724,63.392815547153724,67.41628808910745,67.41628808910745,67.41628808910745,67.41628808910745,67.41628808910745,70.6939882863808,72.69782755212,72.69782755212,72.69782755212,72.69782755212,72.69782755212,72.69798838901386,72.70755764746073,72.70755764746073,72.70755764746073,72.70755764746073,74.70817867624518,74.7246402439385,74.72466789948257,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72550602428456,74.72570639631408,74.72576726697343,74.72576726697343	0.7936646171617404	74.72576726697343	0	true	225
170	558	329	61	122244	50325	402600	0	0	74.48460513663343	74.48460513663343	74.48460513663343	74.48460513663343	10.471210845361464,24.5880675731175,24.5880675731175,43.00860889103964,49.57767515309349,55.56749455401484,59.552151366477844,64.75858810935209,64.75858810935209,64.75858810935209,64.75858810935209,64.75858810935209,64.75858810935209,64.75858810935209,64.75858810935209,66.75863739332618,68.61375413629035,68.61375413629035,68.61375413629035,68.61375413629035,68.61375413629035,68.61375413629035,68.61417157729198,68.61417157729198,68.61417157729198,68.61417157729198,68.61417157729198,68.61417157729198,72.54755993677604,72.54755993677604,72.54755993677604,72.54755993677604,72.54755993677604,72.54755993677604,72.54755993677604,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460051931882,74.48460513663343,74.48460513663343	0.7910629765830052	74.48460513663343	0	true	263
171	564	335	16	32512	13200	105600	0	0	74.47672481567027	74.47672481567027	74.47672481567027	74.47672481567027	38.52938695608149,43.65357243665408,54.304196113603766,54.304196113603766,59.46013566129748,59.46030233809653,63.35219991719516,63.35219991719516,63.35231167637544,70.65708781623206,72.64319169323856,72.64319169323856,72.64319169323856,72.64949616196719,74.47672481567027,74.47672481567027	0.7881900629473395	74.47672481567027	0	true	104
172	568	338	18	36864	14850	118800	0	0	74.71099324754388	74.71099324754388	74.71099324754388	74.71099324754388	43.03107558905292,48.30888822271743,53.559607798465976,55.55739849524916,57.497991205603086,61.498493050195194,64.77653722674181,70.74543414722055,70.74543414722055,70.74543414722055,70.74543414722055,70.74543414722055,72.71034517332558,72.71034517332558,72.71034517332558,72.71034517332558,74.71099324754388,74.71099324754388	0.7866974579802753	74.71099324754388	0	true	140
173	574	339	27	56052	22275	178200	0	0	74.61949183315052	74.61949183315052	74.61949183315052	74.61949183315052	56.86761467109224,60.792445416003034,62.79324645005133,62.79392492867291,64.79482376894816,66.56875712725909,66.56875712725909,66.56875712725909,68.71338952250275,70.61870884917343,71.6189445541327,71.6189445541327,71.6189445541327,71.6189445541327,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,71.61936938975953,73.61938482937131,74.61949183315052,74.61949183315052	0.7808961771006211	74.61949183315052	0	true	159
174	582	345	38	79344	31350	250800	0	0	74.74933737296956	74.74933737296956	74.74933737296956	74.74933737296956	47.005115578126464,47.005755968825,47.005755968825,53.60662732420902,53.606676454540924,53.606676454540924,55.60848890430287,62.62203388167613,62.62203388167613,62.62203388167613,62.62203388167613,67.87215047145061,67.87215047145061,67.87215047145061,71.85008163611651,71.85010235561133,71.85010235561133,71.85010235561133,71.85010235561133,72.77447552240018,72.77503355426475,72.77503355426475,72.77503355426475,72.77503355426475,72.77503355426475,72.77503355426475,72.77503355426475,72.77503355426475,72.77561545315405,72.77561545315405,72.77561545315405,72.77561545315405,72.77561545315405,72.77561545315405,72.77561545315405,72.77561545315405,74.74933737296956,74.74933737296956	0.7785177765917783	74.74933737296956	0	true	167
175	587	346	25	53000	20625	165000	0	0	74.58819865109254	74.58819865109254	74.58819865109254	74.58819865109254	63.59692159486245,67.47310020868015,67.47310020868015,67.47310020868015,70.66380126354396,70.66380126354396,74.58791704198923,74.58791704198923,74.58791704198923,74.58791704198923,74.58791704198923,74.58800687921166,74.58800687921166,74.58800687921166,74.58800687921166,74.58800687921166,74.58812110876639,74.58812110876639,74.58812110876639,74.58812110876639,74.58812110876639,74.58812110876639,74.58812110876639,74.58819865109254,74.58819865109254	0.7758970544154526	74.58819865109254	0	true	181
176	590	348	36	77184	29700	237600	0	0	74.35274039606557	74.35274039606557	74.35274039606557	74.35274039606557	52.504577341108565,52.504577341108565,52.50470532249455,59.403208506489754,64.32244350709811,66.24421590273704,69.49869237514805,69.49895785554003,69.49895785554003,69.49895785554003,71.4376632621896,71.4376632621896,71.4376632621896,71.43835846096812,70.36097413988725,70.36097413988725,70.36097413988725,70.36097413988725,70.36097413988725,70.36141339157669,70.36141339157669,72.36155917185046,72.36155917185046,72.36179356919081,72.36179356919081,72.36179356919081,72.36179356919081,72.36179356919081,74.29225928467848,74.29225928467848,74.29225928467848,74.29225928467848,74.29225928467848,74.29225928467848,74.35274039606557,74.35274039606557	0.7731219613835255	74.35274039606557	0	true	159
177	596	347	24	51936	19800	158400	0	0	74.39048342812342	74.39048342812342	74.39048342812342	74.39048342812342	30.953124907930743,30.953124907930743,32.93012929786431,32.93012929786431,32.93012929786431,40.207977796336905,40.207977796336905,40.207977796336905,47.649905487000765,47.649905487000765,51.65013593343035,51.65013593343035,56.69506547722652,58.69545002613094,58.69545002613094,58.69545002613094,63.28718340439915,63.28718340439915,68.49140325210476,70.40482461953488,70.40482461953488,72.40611183602014,74.39048342812342,74.39048342812342	0.7712734955878375	74.39048342812342	0	true	157
178	600	351	21	45528	17325	138600	0	0	73.22513723602967	73.22513723602967	73.22513723602967	73.22513723602967	42.99793259177776,46.995743308189915,46.995743308189915,52.201558527799435,56.10394697041609,56.10394697041609,56.10394697041609,56.10394697041609,61.918252178098584,67.02383732315694,66.82986465764013,70.12705594881098,70.12705594881098,70.12705594881098,70.12705594881098,71.64537949863046,71.64537949863046,71.64537949863046,71.64537949863046,73.22513723602967,73.22513723602967	0.7688106900812248	73.22513723602967	0	true	121
179	604	354	21	46284	17325	138600	0	0	74.3964917705576	74.3964917705576	74.3964917705576	74.3964917705576	21.931268464008234,42.32378263100519,42.32378263100519,45.58117866806325,47.51821963379013,47.51821963379013,49.49491042127808,51.42285871164949,57.388073502503204,61.38831483387085,61.38831483387085,61.38831483387085,61.38831483387085,61.38831483387085,66.61782146143784,66.61782146143784,66.61782146143784,66.61782146143784,72.53984367363135,74.3964917705576,74.3964917705576	0.7654936358119913	74.3964917705576	0	true	170
180	611	356	20	44320	16500	132000	0	0	74.01399648872905	74.01399648872905	74.01399648872905	74.01399648872905	40.847362564134286,49.37410483450915,53.33095808310354,55.32955197793463,55.32955197793463,57.248651112798015,62.424222898513335,62.42434196007086,62.42434196007086,66.33835182405802,66.33835182405802,66.33835182405802,70.21443080028985,70.21443080028985,72.1366727492757,72.1366727492757,72.1366727492757,72.1366727492757,74.01399648872905,74.01399648872905	0.7628633728368701	74.01399648872905	0	true	177
181	618	358	35	78820	28875	231000	0	0	74.17217854552061	74.17217854552061	74.17217854552061	74.17217854552061	34.84236578981413,38.76928508833788,44.30502808443845,44.30502808443845,51.32114079275614,54.527570584943504,56.449605086186494,56.449605086186494,56.449605086186494,61.00119559425681,61.00119559425681,65.00666573152712,68.2580515961595,68.2580515961595,70.17092339394031,70.17092339394031,70.17092339394031,70.17092339394031,70.17092339394031,70.17092339394031,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,72.17160739468659,74.17217854552061,74.17217854552061	0.7594648013978545	74.17217854552061	0	true	181
